*** Installation started 2015/03/23 06:09 ***
Source: C:\Users\ishwar\Downloads\matplotlib-1.2.0.win32-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Rome
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Samara
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\San_Marino
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Sarajevo
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Simferopol
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Skopje
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Sofia
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Stockholm
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Tallinn
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Tirane
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Tiraspol
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Uzhgorod
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Vaduz
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Vatican
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Vienna
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Vilnius
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Volgograd
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Warsaw
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Zagreb
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Zaporozhye
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Zurich
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo\Indian
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Indian\Antananarivo
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Indian\Chagos
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Indian\Christmas
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Indian\Cocos
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Indian\Comoro
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Indian\Kerguelen
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Indian\Mahe
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Indian\Maldives
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Indian\Mauritius
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Indian\Mayotte
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Indian\Reunion
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo\Mexico
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Mexico\BajaNorte
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Mexico\BajaSur
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Mexico\General
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo\Mideast
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Mideast\Riyadh87
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Mideast\Riyadh88
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Mideast\Riyadh89
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Apia
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Auckland
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Chatham
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Chuuk
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Easter
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Efate
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Enderbury
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Fakaofo
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Fiji
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Funafuti
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Galapagos
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Gambier
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Guadalcanal
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Guam
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Honolulu
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Johnston
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Kiritimati
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Kosrae
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Kwajalein
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Majuro
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Marquesas
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Midway
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Nauru
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Niue
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Norfolk
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Noumea
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Pago_Pago
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Palau
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Pitcairn
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Pohnpei
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Ponape
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Port_Moresby
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Rarotonga
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Saipan
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Samoa
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Tahiti
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Tarawa
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Tongatapu
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Truk
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Wake
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Wallis
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Pacific\Yap
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo\US
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\US\Alaska
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\US\Aleutian
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\US\Arizona
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\US\Central
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\US\East-Indiana
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\US\Eastern
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\US\Hawaii
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\US\Indiana-Starke
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\US\Michigan
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\US\Mountain
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\US\Pacific
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\US\Pacific-New
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\US\Samoa
200 File Copy: C:\Python27\Lib\site-packages\pytz\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pytz\tzinfo.pyc
200 File Copy: C:\Python27\Lib\site-packages\pytz\tzfile.pyc
200 File Copy: C:\Python27\Lib\site-packages\pytz\reference.pyc
200 File Copy: C:\Python27\Lib\site-packages\pytz\exceptions.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\mplot3d\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\mplot3d\proj3d.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\mplot3d\axis3d.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\mplot3d\axes3d.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\mplot3d\art3d.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axisartist\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axisartist\grid_helper_curvelinear.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axisartist\grid_finder.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axisartist\floating_axes.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axisartist\clip_path.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axisartist\axis_artist.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axisartist\axisline_style.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axisartist\axislines.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axisartist\angle_helper.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\parasite_axes.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\mpl_axes.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\inset_locator.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\colorbar.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\axes_size.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\axes_rgb.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\axes_grid.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\axes_divider.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\anchored_artists.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\parasite_axes.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\inset_locator.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\grid_helper_curvelinear.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\grid_finder.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\floating_axes.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\colorbar.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\clip_path.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axis_artist.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axisline_style.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axislines.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axes_size.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axes_rgb.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axes_grid.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axes_divider.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\angle_helper.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\axes_grid\anchored_artists.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\gtktools.pyc
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\exceltools.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tri\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tri\triplot.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tri\tripcolor.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tri\tricontour.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tri\triangulation.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_ttconv.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_triangulation.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_transforms.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_tightlayout.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_ticker.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_text.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_subplots.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_spines.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_simplification.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_scale.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_rcparams.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_png.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_pickle.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_patches.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_mlab.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_mathtext.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_legend.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_image.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_figure.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_dviread.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_delaunay.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_dates.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_colors.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_colorbar.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_cbook.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_basic.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_backend_svg.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_backend_pgf.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_backend_pdf.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_axes.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_artist.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_arrow_patches.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tests\test_agg.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\jpl_units\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\jpl_units\UnitDblFormatter.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\jpl_units\UnitDblConverter.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\jpl_units\UnitDbl.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\jpl_units\StrConverter.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\jpl_units\EpochConverter.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\jpl_units\Epoch.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\jpl_units\Duration.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\noseclasses.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\image_util.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\decorators.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\testing\compare.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\sphinxext\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\sphinxext\plot_directive.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\sphinxext\only_directives.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\sphinxext\mathmpl.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\sphinxext\ipython_directive.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\sphinxext\ipython_console_highlighting.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\projections\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\projections\polar.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\projections\geo.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\delaunay\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\delaunay\triangulate.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\delaunay\testfuncs.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\delaunay\interpolate.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\qt4_editor\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\qt4_editor\formlayout.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\qt4_editor\figureoptions.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\windowing.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\tkagg.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\qt4_compat.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_wxagg.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_wx.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_tkagg.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_template.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_svg.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_qtagg.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_qt4agg.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_qt4.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_qt.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_ps.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_pgf.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_pdf.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_mixed.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_macosx.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_gtkcairo.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_gtkagg.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_gtk3cairo.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_gtk3agg.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_gtk3.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_gtk.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_gdk.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_fltkagg.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_emf.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_cocoaagg.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_cairo.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_agg.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\_pylab_helpers.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\_mathtext_data.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\_cm.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\widgets.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\units.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\type1font.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\transforms.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tight_layout.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tight_bbox.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\ticker.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\textpath.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\text.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\texmanager.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\table.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\streamplot.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\stackplot.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\spines.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\scale.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\sankey.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\rcsetup.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\quiver.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\pyplot.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\pyparsing_py3.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\pyparsing_py2.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\pylab.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\patheffects.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\path.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\patches.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\offsetbox.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\nxutils.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mlab.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mathtext.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\markers.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\lines.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\legend_handler.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\legend.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\image.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\hatch.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\gridspec.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\font_manager.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\fontconfig_pattern.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\finance.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\figure.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\dviread.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\docstring.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\dates.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\contour.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\container.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\colors.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\colorbar.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\collections.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\cm.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\cbook.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\blocking_input.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\bezier.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backend_bases.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\axis.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\axes.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\artist.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\animation.pyc
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\afm.pyc
200 File Copy: C:\Python27\Lib\site-packages\dateutil\zoneinfo\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\dateutil\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\dateutil\tzwin.pyc
200 File Copy: C:\Python27\Lib\site-packages\dateutil\tz.pyc
200 File Copy: C:\Python27\Lib\site-packages\dateutil\rrule.pyc
200 File Copy: C:\Python27\Lib\site-packages\dateutil\relativedelta.pyc
200 File Copy: C:\Python27\Lib\site-packages\dateutil\parser.pyc
200 File Copy: C:\Python27\Lib\site-packages\dateutil\easter.pyc
200 File Copy: C:\Python27\Lib\site-packages\six.pyc
200 File Copy: C:\Python27\Lib\site-packages\pylab.pyc
200 File Copy: C:\Python27\Lib\site-packages\pytz\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pytz\tzinfo.pyo
200 File Copy: C:\Python27\Lib\site-packages\pytz\tzfile.pyo
200 File Copy: C:\Python27\Lib\site-packages\pytz\reference.pyo
200 File Copy: C:\Python27\Lib\site-packages\pytz\exceptions.pyo
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\mplot3d\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\mplot3d\proj3d.pyo
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\mplot3d\axis3d.pyo
200 File Copy: C:\Python27\Lib\site-packages\mpl_toolkits\mplot3d\axes3d.pyo
