*** Installation started 2014/08/20 09:18 ***
Source: C:\Users\ishwar\AppData\Local\Temp\numpy-1.6.1-sse3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\setupscons.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\linalg.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\info.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_utils.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_ufunclike.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_type_check.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_twodim_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_stride_tricks.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_shape_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_regression.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_recfunctions.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_polynomial.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_io.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_index_tricks.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_function_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_format.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_financial.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_arrayterator.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test_arraysetops.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test__iotools.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\tests\test__datasource.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\benchmarks\sorting.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\benchmarks\simpleindex.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\benchmarks\creating.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\benchmarks\casting.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\benchmarks\benchmark.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\utils.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\user_array.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\ufunclike.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\type_check.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\twodim_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\stride_tricks.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\shape_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\setupscons.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\scimath.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\recfunctions.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\polynomial.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\npyio.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\info.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\index_tricks.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\function_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\format.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\financial.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\arrayterator.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\arraysetops.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\_iotools.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\_datasource.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\tests\test_helper.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\tests\test_fftpack.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\setupscons.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\info.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\helper.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\fftpack.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_size.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_real.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_logical.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_integer.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_complex.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_character.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_mixed.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_kind.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_callback.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_assumed_shape.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_array_from_pyobj.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\setup_example.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\pytest.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\use_rules.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\setupscons.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\rules.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\info.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\func2subr.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\f90mod_rules.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\f2py_testing.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\f2py2e.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\diagnose.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\crackfortran.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\common_rules.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\cfuncs.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\cb_rules.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\capi_maps.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\auxfuncs.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\__version__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\ufuncs.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\subclassing.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\structured_arrays.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\performance.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\misc.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\methods_vs_functions.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\jargon.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\io.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\internals.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\indexing.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\howtofind.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\glossary.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\creation.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\constants.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\byteswapping.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\broadcasting.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\basics.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\tests\test_example2.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\tests\test_example.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\tests\test_primes.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext\tests\test_fib3.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\tests\test_foo.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\tests\test_fib2.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_npy_pkg_config.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_misc_util.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_fcompiler_intel.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_fcompiler_gnu.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\vast.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\sun.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\pg.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\pathf95.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\none.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\nag.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\mips.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\lahey.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\intel.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\ibm.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\hpux.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\gnu.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\g95.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\compaq.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\absoft.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\sdist.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\scons.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install_headers.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install_data.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install_clib.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\egg_info.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\develop.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\config_compiler.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\config.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_src.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_scripts.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_py.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_ext.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_clib.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\bdist_rpm.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\autodist.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\unixccompiler.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\system_info.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\setupscons.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\pathccompiler.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\numpy_distribution.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\npy_pkg_config.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\misc_util.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\mingw32ccompiler.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\log.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\line_endings.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\lib2def.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\interactive.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\intelccompiler.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\info.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\from_template.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\extension.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\exec_command.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\environment.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\cpuinfo.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\core.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\conv_template.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\compat.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\ccompiler.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\__version__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\__config__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_unicode.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_umath_complex.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_umath.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_ufunc.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_shape_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_scalarmath.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_regression.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_records.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_print.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_numerictypes.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_numeric.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_multiarray.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_memmap.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_machar.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_iterator.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_half.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_getlimits.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_function_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_errstate.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_einsum.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_dtype.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_defchararray.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_datetime.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_blasdot.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_arrayprint.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_api.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\shape_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\setupscons.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\setup_common.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\scons_support.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\records.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\numerictypes.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\numeric.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\memmap.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\machar.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\info.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\getlimits.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\generate_numpy_api.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\function_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\fromnumeric.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\defchararray.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\arrayprint.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\_mx_datetime_parser.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\_internal.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\setupscons.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\py3k.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\_inspect.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\version.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\setupscons.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\matlib.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\dual.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ctypeslib.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\add_newdocs.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\_import_tools.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\__config__.pyo
